country,High-income Countries,Upper-middle-income Countries,Middle-income Countries,Lower-middle-income Countries,Low-income Countries
Afghanistan,N,N,N,N,Y
Albania,N,Y,Y,N,N
Algeria,N,Y,Y,N,N
American Samoa,N,Y,Y,N,N
Andorra,Y,N,N,N,N
Angola,N,N,Y,Y,N
Anguilla,N/A,N/A,N/A,N/A,N/A
Antigua and Barbuda,Y,N,N,N,N
Argentina,N,Y,Y,N,N
Armenia,N,N,Y,Y,N
Aruba,Y,N,N,N,N
Australia,Y,N,N,N,N
Austria,Y,N,N,N,N
Azerbaijan,N,Y,Y,N,N
Bahamas,Y,N,N,N,N
Bahrain,Y,N,N,N,N
Bangladesh,N,N,Y,Y,N
Barbados,Y,N,N,N,N
Belarus,N,Y,Y,N,N
Belgium,Y,N,N,N,N
Belize,N,Y,Y,N,N
Benin,N,N,N,N,Y
Bermuda,Y,N,N,N,N
Bhutan,N,N,Y,Y,N
Bolivia (Plurinational State of),N,N,Y,Y,N
Bosnia and Herzegovina,N,Y,Y,N,N
Botswana,N,Y,Y,N,N
Brazil,N,Y,Y,N,N
British Virgin Islands,Y,N,N,N,N
Brunei Darussalam,Y,N,N,N,N
Bulgaria,N,Y,Y,N,N
Burkina Faso,N,N,N,N,Y
Burundi,N,N,N,N,Y
Cabo Verde,N,N,Y,Y,N
Cambodia,N,N,Y,Y,N
Cameroon,N,N,Y,Y,N
Canada,Y,N,N,N,N
Caribbean Netherlands,N/A,N/A,N/A,N/A,N/A
Cayman Islands,Y,N,N,N,N
Central African Republic,N,N,N,N,Y
Chad,N,N,N,N,Y
Channel Islands,Y,N,N,N,N
Chile,Y,N,N,N,N
China,N,Y,Y,N,N
"China, Hong Kong SAR",Y,N,N,N,N
"China, Macao SAR",Y,N,N,N,N
Colombia,N,Y,Y,N,N
Comoros,N,N,N,N,Y
Congo,N,N,Y,Y,N
Cook Islands,N/A,N/A,N/A,N/A,N/A
Costa Rica,N,Y,Y,N,N
Croatia,N,Y,Y,N,N
Cote d'Ivoire,N,N,Y,Y,N
Cuba,N,Y,Y,N,N
Curacao,Y,N,N,N,N
Cyprus,Y,N,N,N,N
Czechia,Y,N,N,N,N
Dem. People's Republic of Korea,N,N,N,N,Y
Democratic Republic of the Congo,N,N,N,N,Y
Denmark,Y,N,N,N,N
Djibouti,N,N,Y,Y,N
Dominica,N,Y,Y,N,N
Dominican Republic,N,Y,Y,N,N
